"Event ID","Category","Subcategory","GUID"
"5453",Logon/Logoff","IPsec Main Mode","0CCE9218-69AE-11D9-BED3-505054503030"
"4977",Logon/Logoff","IPsec Quick Mode","0CCE9219-69AE-11D9-BED3-505054503030"
"5451",Logon/Logoff","IPsec Quick Mode","0CCE9219-69AE-11D9-BED3-505054503030"
"5452",Logon/Logoff","IPsec Quick Mode","0CCE9219-69AE-11D9-BED3-505054503030"
"4978",Logon/Logoff","IPsec Extended Mode","0CCE921A-69AE-11D9-BED3-505054503030"
"4979",Logon/Logoff","IPsec Extended Mode","0CCE921A-69AE-11D9-BED3-505054503030"
"4980",Logon/Logoff","IPsec Extended Mode","0CCE921A-69AE-11D9-BED3-505054503030"
"4981",Logon/Logoff","IPsec Extended Mode","0CCE921A-69AE-11D9-BED3-505054503030"
"4982",Logon/Logoff","IPsec Extended Mode","0CCE921A-69AE-11D9-BED3-505054503030"
"4983",Logon/Logoff","IPsec Extended Mode","0CCE921A-69AE-11D9-BED3-505054503030"
"4984",Logon/Logoff","IPsec Extended Mode","0CCE921A-69AE-11D9-BED3-505054503030"
"4672",Logon/Logoff","Special Logon","0CCE921B-69AE-11D9-BED3-505054503030"
"4964",Logon/Logoff","Special Logon","0CCE921B-69AE-11D9-BED3-505054503030"
"4649",Logon/Logoff","Other Logon/Logoff Events","0CCE921C-69AE-11D9-BED3-505054503030"
"4778",Logon/Logoff","Other Logon/Logoff Events","0CCE921C-69AE-11D9-BED3-505054503030"
"4779",Logon/Logoff","Other Logon/Logoff Events","0CCE921C-69AE-11D9-BED3-505054503030"
"4800",Logon/Logoff","Other Logon/Logoff Events","0CCE921C-69AE-11D9-BED3-505054503030"
"4801",Logon/Logoff","Other Logon/Logoff Events","0CCE921C-69AE-11D9-BED3-505054503030"
"4802",Logon/Logoff","Other Logon/Logoff Events","0CCE921C-69AE-11D9-BED3-505054503030"
"4803",Logon/Logoff","Other Logon/Logoff Events","0CCE921C-69AE-11D9-BED3-505054503030"
"5378",Logon/Logoff","Other Logon/Logoff Events","0CCE921C-69AE-11D9-BED3-505054503030"
"5632",Logon/Logoff","Other Logon/Logoff Events","0CCE921C-69AE-11D9-BED3-505054503030"
"5633",Logon/Logoff","Other Logon/Logoff Events","0CCE921C-69AE-11D9-BED3-505054503030"
"6272",Logon/Logoff","Network Policy Server","0CCE9243-69AE-11D9-BED3-505054503030"
"6273",Logon/Logoff","Network Policy Server","0CCE9243-69AE-11D9-BED3-505054503030"
"6274",Logon/Logoff","Network Policy Server","0CCE9243-69AE-11D9-BED3-505054503030"
"6275",Logon/Logoff","Network Policy Server","0CCE9243-69AE-11D9-BED3-505054503030"
"6276",Logon/Logoff","Network Policy Server","0CCE9243-69AE-11D9-BED3-505054503030"
"6277",Logon/Logoff","Network Policy Server","0CCE9243-69AE-11D9-BED3-505054503030"
"6278",Logon/Logoff","Network Policy Server","0CCE9243-69AE-11D9-BED3-505054503030"
"6279",Logon/Logoff","Network Policy Server","0CCE9243-69AE-11D9-BED3-505054503030"
"6280",Logon/Logoff","Network Policy Server","0CCE9243-69AE-11D9-BED3-505054503030"
"4626",Logon/Logoff","User / Device Claims","0CCE9247-69AE-11D9-BED3-505054503030"
"4627",Logon/Logoff","Group Membership","0CCE9249-69AE-11D9-BED3-505054503030"
"",Object Access",,"6997984A-797A-11D9-BED3-505054503030"
"4656",Object Access","File System","0CCE921D-69AE-11D9-BED3-505054503030"
"4658",Object Access","File System","0CCE921D-69AE-11D9-BED3-505054503030"
"4660",Object Access","File System","0CCE921D-69AE-11D9-BED3-505054503030"
"4663",Object Access","File System","0CCE921D-69AE-11D9-BED3-505054503030"
"4664",Object Access","File System","0CCE921D-69AE-11D9-BED3-505054503030"
"4985",Object Access","File System","0CCE921D-69AE-11D9-BED3-505054503030"
"5051",Object Access","File System","0CCE921D-69AE-11D9-BED3-505054503030"
"4670",Object Access","File System","0CCE921D-69AE-11D9-BED3-505054503030"
"4663",Object Access","Registry","0CCE921E-69AE-11D9-BED3-505054503030"
"4656",Object Access","Registry","0CCE921E-69AE-11D9-BED3-505054503030"
"4658",Object Access","Registry","0CCE921E-69AE-11D9-BED3-505054503030"
"4660",Object Access","Registry","0CCE921E-69AE-11D9-BED3-505054503030"
"4657",Object Access","Registry","0CCE921E-69AE-11D9-BED3-505054503030"
"5039",Object Access","Registry","0CCE921E-69AE-11D9-BED3-505054503030"
"4670",Object Access","Registry","0CCE921E-69AE-11D9-BED3-505054503030"
"4656",Object Access","Kernel Object","0CCE921F-69AE-11D9-BED3-505054503030"
"4658",Object Access","Kernel Object","0CCE921F-69AE-11D9-BED3-505054503030"
"4660",Object Access","Kernel Object","0CCE921F-69AE-11D9-BED3-505054503030"
"4663",Object Access","Kernel Object","0CCE921F-69AE-11D9-BED3-505054503030"
"4661",Object Access","SAM","0CCE9220-69AE-11D9-BED3-505054503030"
"4868",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4869",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4870",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4871",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4872",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4873",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4874",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4875",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4876",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4877",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4878",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4879",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4880",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4881",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4882",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4883",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4884",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4885",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4886",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4887",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4888",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4889",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4890",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4891",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4892",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4893",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4894",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4895",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4896",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4897",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4898",Object Access","Certification Services","0CCE9221-69AE-11D9-BED3-505054503030"
"4665",Object Access","Application Generated","0CCE9222-69AE-11D9-BED3-505054503030"
"4666",Object Access","Application Generated","0CCE9222-69AE-11D9-BED3-505054503030"
"4667",Object Access","Application Generated","0CCE9222-69AE-11D9-BED3-505054503030"
"4668",Object Access","Application Generated","0CCE9222-69AE-11D9-BED3-505054503030"
"4658",Object Access","Handle Manipulation","0CCE9223-69AE-11D9-BED3-505054503030"
"4690",Object Access","Handle Manipulation","0CCE9223-69AE-11D9-BED3-505054503030"
"4658",Object Access","Handle Manipulation","0CCE9223-69AE-11D9-BED3-505054503030"
"5140",Object Access","File Share","0CCE9224-69AE-11D9-BED3-505054503030"
"5142",Object Access","File Share","0CCE9224-69AE-11D9-BED3-505054503030"
"5143",Object Access","File Share","0CCE9224-69AE-11D9-BED3-505054503030"
"5144",Object Access","File Share","0CCE9224-69AE-11D9-BED3-505054503030"
"5168",Object Access","File Share","0CCE9224-69AE-11D9-BED3-505054503030"
"5152",Object Access","Filtering Platform Packet Drop","0CCE9225-69AE-11D9-BED3-505054503030"
"5153",Object Access","Filtering Platform Packet Drop","0CCE9225-69AE-11D9-BED3-505054503030"
"4671",Object Access","Filtering Platform Connection","0CCE9226-69AE-11D9-BED3-505054503030"
"4691",Object Access","Filtering Platform Connection","0CCE9226-69AE-11D9-BED3-505054503030"
"5148",Object Access","Filtering Platform Connection","0CCE9226-69AE-11D9-BED3-505054503030"
"5149",Object Access","Filtering Platform Connection","0CCE9226-69AE-11D9-BED3-505054503030"
"4698",Object Access","Filtering Platform Connection","0CCE9226-69AE-11D9-BED3-505054503030"
"4699",Object Access","Filtering Platform Connection","0CCE9226-69AE-11D9-BED3-505054503030"
"4700",Object Access","Filtering Platform Connection","0CCE9226-69AE-11D9-BED3-505054503030"
"4701",Object Access","Filtering Platform Connection","0CCE9226-69AE-11D9-BED3-505054503030"
"4702",Object Access","Filtering Platform Connection","0CCE9226-69AE-11D9-BED3-505054503030"
"5888",Object Access","Filtering Platform Connection","0CCE9226-69AE-11D9-BED3-505054503030"
"5889",Object Access","Filtering Platform Connection","0CCE9226-69AE-11D9-BED3-505054503030"
"5890",Object Access","Filtering Platform Connection","0CCE9226-69AE-11D9-BED3-505054503030"
"4671",Object Access","Other Object Access Events","0CCE9227-69AE-11D9-BED3-505054503030"
"4691",Object Access","Other Object Access Events","0CCE9227-69AE-11D9-BED3-505054503030"
"5148",Object Access","Other Object Access Events","0CCE9227-69AE-11D9-BED3-505054503030"
"5149",Object Access","Other Object Access Events","0CCE9227-69AE-11D9-BED3-505054503030"
"4698",Object Access","Other Object Access Events","0CCE9227-69AE-11D9-BED3-505054503030"
"4699",Object Access","Other Object Access Events","0CCE9227-69AE-11D9-BED3-505054503030"
"4700",Object Access","Other Object Access Events","0CCE9227-69AE-11D9-BED3-505054503030"
"4701",Object Access","Other Object Access Events","0CCE9227-69AE-11D9-BED3-505054503030"
"4702",Object Access","Other Object Access Events","0CCE9227-69AE-11D9-BED3-505054503030"
"5888",Object Access","Other Object Access Events","0CCE9227-69AE-11D9-BED3-505054503030"
"5889",Object Access","Other Object Access Events","0CCE9227-69AE-11D9-BED3-505054503030"
"5890",Object Access","Other Object Access Events","0CCE9227-69AE-11D9-BED3-505054503030"
"5145",Object Access","Detailed File Share","0CCE9244-69AE-11D9-BED3-505054503030"
"4656",Object Access","Removable Storage","0CCE9245-69AE-11D9-BED3-505054503030"
"4658",Object Access","Removable Storage","0CCE9245-69AE-11D9-BED3-505054503030"
"4663",Object Access","Removable Storage","0CCE9245-69AE-11D9-BED3-505054503030"
"",Object Access","Central Policy Staging","0CCE9246-69AE-11D9-BED3-505054503030"
"",Privilege Use",,"6997984B-797A-11D9-BED3-505054503030"
"4673",Privilege Use","Sensitive Privilege Use","0CCE9228-69AE-11D9-BED3-505054503030"
"4574",Privilege Use","Sensitive Privilege Use","0CCE9228-69AE-11D9-BED3-505054503030"
"4985",Privilege Use","Sensitive Privilege Use","0CCE9228-69AE-11D9-BED3-505054503030"
"4673",Privilege Use","Non Sensitive Privilege Use","0CCE9229-69AE-11D9-BED3-505054503030"
"4674",Privilege Use","Non Sensitive Privilege Use","0CCE9229-69AE-11D9-BED3-505054503030"
"4985",Privilege Use","Non Sensitive Privilege Use","0CCE9229-69AE-11D9-BED3-505054503030"
"4985",Privilege Use","Other Privilege Use Events","0CCE922A-69AE-11D9-BED3-505054503030"
"",Detailed Tracking",,"6997984C-797A-11D9-BED3-505054503030"
"4688",Detailed Tracking","Process Creation","0CCE922B-69AE-11D9-BED3-505054503030"
"4696",Detailed Tracking","Process Creation","0CCE922B-69AE-11D9-BED3-505054503030"
"4689",Detailed Tracking","Process Termination","0CCE922C-69AE-11D9-BED3-505054503030"
"4692",Detailed Tracking","DPAPI Activity","0CCE922D-69AE-11D9-BED3-505054503030"
"4693",Detailed Tracking","DPAPI Activity","0CCE922D-69AE-11D9-BED3-505054503030"
"4694",Detailed Tracking","DPAPI Activity","0CCE922D-69AE-11D9-BED3-505054503030"
"4695",Detailed Tracking","DPAPI Activity","0CCE922D-69AE-11D9-BED3-505054503030"
"5712",Detailed Tracking","RPC Events","0CCE922E-69AE-11D9-BED3-505054503030"
"6416",Detailed Tracking","Plug and Play Events","0CCE9248-69AE-11D9-BED3-505054503030"
"6419",Detailed Tracking","Plug and Play Events","0CCE9248-69AE-11D9-BED3-505054503030"
"6420",Detailed Tracking","Plug and Play Events","0CCE9248-69AE-11D9-BED3-505054503030"
"6421",Detailed Tracking","Plug and Play Events","0CCE9248-69AE-11D9-BED3-505054503030"
"6422",Detailed Tracking","Plug and Play Events","0CCE9248-69AE-11D9-BED3-505054503030"
"6423",Detailed Tracking","Plug and Play Events","0CCE9248-69AE-11D9-BED3-505054503030"
"6424",Detailed Tracking","Plug and Play Events","0CCE9248-69AE-11D9-BED3-505054503030"
"4703",Detailed Tracking","Token Right Adjusted Events","0CCE924A-69AE-11D9-BED3-505054503030"
"",Policy Change",,"6997984D-797A-11D9-BED3-505054503030"
"4902",Policy Change","Audit Policy Change","0CCE922F-69AE-11D9-BED3-505054503030"
"4907",Policy Change","Audit Policy Change","0CCE922F-69AE-11D9-BED3-505054503030"
"4904",Policy Change","Audit Policy Change","0CCE922F-69AE-11D9-BED3-505054503030"
"4905",Policy Change","Audit Policy Change","0CCE922F-69AE-11D9-BED3-505054503030"
"4715",Policy Change","Audit Policy Change","0CCE922F-69AE-11D9-BED3-505054503030"
"4719",Policy Change","Audit Policy Change","0CCE922F-69AE-11D9-BED3-505054503030"
"4817",Policy Change","Audit Policy Change","0CCE922F-69AE-11D9-BED3-505054503030"
"4902",Policy Change","Audit Policy Change","0CCE922F-69AE-11D9-BED3-505054503030"
"4906",Policy Change","Audit Policy Change","0CCE922F-69AE-11D9-BED3-505054503030"
"4907",Policy Change","Audit Policy Change","0CCE922F-69AE-11D9-BED3-505054503030"
"4908",Policy Change","Audit Policy Change","0CCE922F-69AE-11D9-BED3-505054503030"
"4912",Policy Change","Audit Policy Change","0CCE922F-69AE-11D9-BED3-505054503030"
"4904",Policy Change","Audit Policy Change","0CCE922F-69AE-11D9-BED3-505054503030"
"4905",Policy Change","Audit Policy Change","0CCE922F-69AE-11D9-BED3-505054503030"
"4670",Policy Change","Authentication Policy Change","0CCE9230-69AE-11D9-BED3-505054503030"
"4706",Policy Change","Authentication Policy Change","0CCE9230-69AE-11D9-BED3-505054503030"
"4707",Policy Change","Authentication Policy Change","0CCE9230-69AE-11D9-BED3-505054503030"
"4716",Policy Change","Authentication Policy Change","0CCE9230-69AE-11D9-BED3-505054503030"
"4713",Policy Change","Authentication Policy Change","0CCE9230-69AE-11D9-BED3-505054503030"
"4717",Policy Change","Authentication Policy Change","0CCE9230-69AE-11D9-BED3-505054503030"
"4718",Policy Change","Authentication Policy Change","0CCE9230-69AE-11D9-BED3-505054503030"
"4739",Policy Change","Authentication Policy Change","0CCE9230-69AE-11D9-BED3-505054503030"
"4864",Policy Change","Authentication Policy Change","0CCE9230-69AE-11D9-BED3-505054503030"
"4865",Policy Change","Authentication Policy Change","0CCE9230-69AE-11D9-BED3-505054503030"
"4866",Policy Change","Authentication Policy Change","0CCE9230-69AE-11D9-BED3-505054503030"
"4867",Policy Change","Authentication Policy Change","0CCE9230-69AE-11D9-BED3-505054503030"
"4703",Policy Change","Authorization Policy Change","0CCE9231-69AE-11D9-BED3-505054503030"
"4704",Policy Change","Authorization Policy Change","0CCE9231-69AE-11D9-BED3-505054503030"
"4705",Policy Change","Authorization Policy Change","0CCE9231-69AE-11D9-BED3-505054503030"
"4670",Policy Change","Authorization Policy Change","0CCE9231-69AE-11D9-BED3-505054503030"
"4911",Policy Change","Authorization Policy Change","0CCE9231-69AE-11D9-BED3-505054503030"
"4913",Policy Change","Authorization Policy Change","0CCE9231-69AE-11D9-BED3-505054503030"
"4944",Policy Change","MPSSVC Rule-Level Policy Change","0CCE9232-69AE-11D9-BED3-505054503030"
"4945",Policy Change","MPSSVC Rule-Level Policy Change","0CCE9232-69AE-11D9-BED3-505054503030"
"4946",Policy Change","MPSSVC Rule-Level Policy Change","0CCE9232-69AE-11D9-BED3-505054503030"
"4947",Policy Change","MPSSVC Rule-Level Policy Change","0CCE9232-69AE-11D9-BED3-505054503030"
"4948",Policy Change","MPSSVC Rule-Level Policy Change","0CCE9232-69AE-11D9-BED3-505054503030"
"4949",Policy Change","MPSSVC Rule-Level Policy Change","0CCE9232-69AE-11D9-BED3-505054503030"
"4950",Policy Change","MPSSVC Rule-Level Policy Change","0CCE9232-69AE-11D9-BED3-505054503030"
"4951",Policy Change","MPSSVC Rule-Level Policy Change","0CCE9232-69AE-11D9-BED3-505054503030"
"4952",Policy Change","MPSSVC Rule-Level Policy Change","0CCE9232-69AE-11D9-BED3-505054503030"
"4953",Policy Change","MPSSVC Rule-Level Policy Change","0CCE9232-69AE-11D9-BED3-505054503030"
"4954",Policy Change","MPSSVC Rule-Level Policy Change","0CCE9232-69AE-11D9-BED3-505054503030"
"4956",Policy Change","MPSSVC Rule-Level Policy Change","0CCE9232-69AE-11D9-BED3-505054503030"
"4957",Policy Change","MPSSVC Rule-Level Policy Change","0CCE9232-69AE-11D9-BED3-505054503030"
"4958",Policy Change","MPSSVC Rule-Level Policy Change","0CCE9232-69AE-11D9-BED3-505054503030"
"4709",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"4710",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"4711",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"4712",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5040",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5041",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5042",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5043",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5044",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5045",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5046",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5047",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5048",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5440",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5441",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5442",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5443",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5444",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5446",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5448",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5449",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5450",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5456",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5457",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5458",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5459",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5460",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5461",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5462",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5463",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5464",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5465",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5466",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5467",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5468",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5471",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5472",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5473",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5474",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"5477",Policy Change","Filtering Platform Policy Change","0CCE9233-69AE-11D9-BED3-505054503030"
"4714",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
"4819",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
"4826",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
"4909",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
"4910",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
"5063",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
"5064",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
"5065",Policy Change","Other Policy Change Events","0CCE9234-69AE-11D9-BED3-505054503030"
